noop,fastcall
227,389
225,377
227,378
225,407
225,469
225,377
225,392
225,388
225,416
225,392
226,378
227,388
225,404
225,393
225,402
225,399
227,389
226,395
225,378
225,401
226,417
225,432
225,394
225,393
225,390
225,416
226,406
225,389
227,387
225,379
226,411
225,403
227,397
227,394
225,394
227,396
225,411
226,400
225,376
225,377
225,387
226,388
226,417
225,400
227,390
225,380
225,395
225,396
226,433
225,452
226,377
225,380
225,378
225,392
225,427
225,418
225,393
226,377
225,394
227,383
225,442
225,404
225,376
225,388
225,392
225,395
225,416
225,415
225,394
227,376
225,393
225,411
225,414
225,388
225,381
227,394
225,397
225,413
225,453
225,376
225,377
227,393
227,393
225,416
225,387
225,377
227,381
225,395
225,408
225,442
227,403
225,377
227,378
225,406
225,382
226,395
225,494
225,389
225,399
225,395
225,392
227,406
226,408
227,388
225,381
225,392
225,391
225,410
225,494
225,380
225,389
225,379
226,402
225,401
226,384
225,393
226,376
225,380
225,411
225,406
225,394
225,379
227,377
227,393
225,413
225,415
225,380
225,389
225,393
225,393
225,412
225,431
225,379
225,387
225,393
226,390
225,415
225,388
225,381
225,394
225,385
225,393
225,426
225,400
225,376
227,401
225,403
225,419
225,404
225,377
225,384
225,400
225,402
226,405
225,402
226,377
225,381
225,389
225,383
225,388
225,399
226,393
225,378
225,377
227,390
225,382
225,419
225,400
225,384
226,401
225,403
225,396
227,425
225,382
225,388
225,380
225,388
226,397
225,393
226,382
225,452
225,392
225,408
225,414
225,376
226,377
225,379
225,381
225,411
225,417
225,391
226,394
225,389
225,394
228,421
225,387
225,381
225,396
226,390
225,403
225,406
226,396
225,393
225,393
225,393
225,382
225,412
225,419
225,378
225,388
225,378
228,384
227,442
225,403
225,395
225,393
226,388
225,426
225,394
225,380
225,395
227,383
225,393
225,408
227,406
225,379
227,389
225,387
225,406
225,401
225,380
227,388
225,377
225,441
225,408
227,378
225,389
225,383
225,399
225,434
225,399
225,397
225,392
225,377
225,377
225,416
225,398
225,389
225,377
225,395
231,383
225,446
225,403
225,379
226,387
225,382
225,416
227,388
225,381
225,388
225,380
227,444
225,391
227,392
225,376
228,380
225,395
226,423
225,431
225,393
225,378
227,388
226,392
226,416
227,407
225,393
225,377
225,394
226,380
225,444
225,396
227,394
225,378
226,377
225,396
225,421
226,393
225,390
225,388
225,396
225,418
227,405
225,390
226,377
225,405
225,426
225,393
226,377
225,394
227,392
225,393
225,478
226,376
225,388
227,380
225,387
225,392
226,376
225,379
225,405
225,404
225,392
225,393
226,400
227,396
225,394
227,444
227,393
225,392
226,376
225,388
225,389
226,379
225,476
225,404
227,387
225,387
226,393
225,401
225,430
225,396
225,393
225,395
225,390
226,411
225,430
225,378
226,388
225,390
225,394
227,415
225,419
225,394
227,377
227,382
225,388
225,421
225,405
227,392
225,378
225,389
225,406
225,417
225,392
225,392
227,376
228,389
225,410
225,408
227,387
225,388
226,393
225,403
225,429
226,377
225,396
225,393
226,389
226,406
226,428
225,380
226,392
225,379
227,388
225,433
225,387
225,377
226,376
225,377
226,414
225,450
225,394
225,388
227,391
225,387
226,410
225,406
225,388
227,380
225,413
225,387
225,421
225,466
225,396
225,388
225,378
225,411
225,399
225,394
225,380
225,393
225,381
226,419
226,399
225,392
227,388
225,392
226,394
225,387
225,403
226,414
225,433
225,377
225,397
227,394
225,388
226,446
225,414
227,382
225,389
225,382
227,393
225,416
225,394
225,394
225,385
225,378
227,398
225,405
227,391
225,393
228,377
225,376
226,389
225,416
227,387
225,391
225,389
225,383
226,390
225,422
225,390
227,417
225,394
225,394
226,393
225,379
225,401
225,398
225,419
225,419
225,392
227,390
225,407
225,413
225,418
225,388
225,388
225,382
225,415
225,406
227,394
225,380
225,396
227,384
225,387
227,397
225,402
226,420
225,377
227,382
225,401
225,389
225,405
225,405
227,388
225,396
225,390
226,378
225,409
225,404
225,392
225,376
226,377
227,381
225,388
225,417
225,388
227,377
225,381
225,394
225,394
225,420
226,431
225,382
225,420
225,389
225,421
225,388
225,380
226,389
226,396
225,389
225,424
226,414
225,381
225,387
225,383
225,442
227,415
225,376
227,377
226,399
225,397
225,429
225,420
228,378
225,377
225,377
226,431
225,407
227,378
227,379
227,409
225,376
225,417
226,391
226,389
225,396
225,383
226,403
225,446
225,409
225,376
226,394
227,406
225,395
225,399
226,442
225,419
225,380
225,388
232,384
225,389
225,417
225,376
226,381
225,388
225,393
225,380
225,400
225,407
228,394
225,384
225,395
226,403
225,411
225,430
226,377
225,385
226,389
225,395
225,447
225,432
225,376
226,389
225,395
225,405
225,495
225,378
225,398
225,404
225,393
225,440
227,401
225,378
225,377
225,389
227,417
225,427
225,394
229,384
225,386
225,401
225,430
226,400
225,387
225,387
227,379
225,388
225,480
227,404
226,392
225,376
225,393
225,472
225,394
225,393
225,408
225,392
225,406
225,391
226,389
225,378
225,383
225,410
225,402
225,429
225,377
225,378
227,378
225,389
225,492
225,402
227,377
226,377
229,392
225,413
225,405
225,389
227,394
226,383
227,388
225,416
225,429
227,388
225,389
225,396
226,394
225,432
225,428
225,380
225,387
225,378
228,387
225,422
225,400
225,387
225,392
226,382
225,389
225,419
225,420
225,388
225,377
226,378
227,389
225,417
225,399
227,392
225,377
225,389
226,398
227,425
225,402
225,377
225,401
226,392
225,400
225,405
225,392
225,388
225,392
225,382
225,390
227,421
225,418
225,388
225,393
227,423
225,389
225,416
228,407
225,379
225,381
225,395
225,420
225,423
226,394
225,393
225,401
225,405
227,406
225,405
225,400
227,388
227,395
225,382
225,437
225,400
225,397
225,404
227,379
225,410
225,405
225,389
225,393
226,382
225,394
225,420
225,402
225,389
225,388
225,393
225,379
227,415
225,404
227,377
228,403
227,401
225,398
225,424
225,418
228,377
225,378
225,379
225,393
225,405
227,419
225,378
225,393
225,407
226,393
226,413
227,430
225,376
225,377
225,390
225,379
227,410
225,403
225,389
225,404
227,376
225,394
226,405
227,421
225,390
225,395
226,380
225,389
225,410
225,403
225,388
225,397
225,393
226,388
226,419
225,403
225,394
225,388
226,379
226,411
225,403
225,394
227,390
225,394
225,388
225,416
225,494
225,377
227,378
226,389
227,394
225,408
225,469
225,393
225,377
226,392
225,393
228,447
225,392
225,378
225,382
225,389
225,380
225,417
225,377
225,389
227,393
225,380
226,389
225,404
227,409
225,390
225,393
225,384
225,390
225,446
226,399
225,377
225,379
225,378
227,402
225,473
226,388
228,376
225,388
226,446
225,404
225,393
225,376
228,394
226,392
225,405
225,401
227,394
225,393
227,390
225,396
225,394
225,417
225,420
225,392
225,377
225,395
225,394
225,378
225,417
225,405
225,376
225,401
225,388
227,416
225,414
225,377
225,396
225,394
227,389
225,415
225,393
225,388
225,403
225,394
225,399
225,478
225,376
225,377
225,377
227,392
225,447
225,391
225,393
225,377
229,392
225,388
225,415
225,403
225,378
227,388
226,385
225,388
227,408
225,444
225,376
227,391
225,377
225,379
225,393
225,494
225,376
227,378
225,387
225,388
227,416
225,418
225,393
225,384
225,387
225,388
225,420
226,403
225,376
225,392
225,392
225,396
225,412
225,403
227,394
225,377
225,394
227,395
225,406
225,419
225,380
227,389
225,406
225,384
225,416
225,453
225,378
227,391
227,392
227,379
226,417
225,421
225,379
225,391
225,383
225,388
225,396
225,430
225,379
225,388
226,376
225,381
227,436
225,402
226,381
225,391
225,393
225,383
225,417
225,391
225,377
225,377
226,387
225,414
225,404
225,389
226,377
226,384
225,394
227,385
225,381
225,417
225,399
225,379
225,388
225,396
225,390
225,398
227,405
226,404
227,388
227,377
225,394
227,383
225,422
225,403
225,377
225,387
225,382
225,387
225,405
225,433
225,377
225,390
225,394
226,393
226,406
225,419
225,389
225,379
225,394
225,380
226,420
225,387
225,377
225,392
225,381
225,388
225,415
225,402
227,389
225,378
225,395
225,384
225,402
227,419
227,376
225,392
225,393
225,383
225,411
225,442
225,378
225,391
225,394
225,384
225,438
227,405
225,376
225,390
226,392
225,382
225,411
225,407
225,377
225,388
225,382
225,411
227,393
225,379
226,397
225,390
225,396
225,396
225,419
226,379
225,393
225,398
225,384
225,439
225,406
225,388
225,376
225,385
225,390
227,415
225,404
227,377
225,392
225,393
225,383
225,412
225,393
225,378
225,392
225,394
226,383
227,442
225,393
225,377
225,396
225,392
228,395
225,396
227,431
225,379
225,392
225,388
227,376
225,416
225,402
227,389
225,377
226,377
225,393
225,383
226,468
225,392
225,390
225,412
227,394
225,405
225,400
226,377
229,377
227,389
226,394
225,420
227,418
225,376
226,379
225,393
225,427
225,387
225,378
226,378
225,383
225,393
225,411
225,393
225,388
225,377
226,392
225,401
225,412
225,403
225,378
226,379
225,408
225,392
225,436
225,394
225,390
225,396
227,398
225,416
226,407
225,388
225,385
225,395
226,403
226,416
226,415
225,378
225,378
225,378
226,384
225,406
225,415
226,379
225,390
227,393
225,420
225,477
226,392
225,388
226,377
225,378
225,377
226,407
225,402
225,376
225,381
226,388
225,407
225,477
225,399
225,376
226,377
227,382
225,389
226,413
225,431
225,387
225,388
225,384
225,388
225,408
225,415
225,379
225,393
225,393
225,406
225,400
225,382
225,389
227,377
225,393
225,418
225,387
225,377
227,378
225,378
226,388
225,412
226,421
225,377
225,396
226,387
225,379
227,411
225,415
225,382
227,390
225,394
225,395
225,444
225,403
225,382
225,397
225,383
226,395
226,387
225,378
225,381
227,394
225,395
225,416
227,414
225,393
227,377
225,384
226,388
228,408
225,403
225,387
225,394
227,395
225,401
225,467
226,376
225,380
225,393
225,383
227,389
225,400
225,432
225,389
225,389
226,396
225,393
225,422
226,497
225,393
225,378
225,377
226,391
225,419
227,419
228,376
225,391
225,402
227,396
225,416
225,430
226,381
226,390
225,396
225,380
226,390
225,414
225,494
225,377
225,378
227,393
225,389
225,439
227,415
225,377
225,379
227,393
225,382
225,422
227,403
226,380
225,393
225,387
225,398
225,432
225,404
228,376
225,379
225,392
225,398
225,415
225,403
225,395
225,378
227,393
225,382
225,419
225,414
225,382
226,393
225,378
226,393
225,393
225,414
226,379
225,389
227,376
225,377
225,417
227,403
225,381
225,390
225,377
225,378
225,442
225,392
225,395
226,378
225,394
227,394
225,417
225,393
226,379
226,393
227,376
225,429
227,405
226,376
225,378
227,395
225,392
225,415
225,393
227,381
225,394
225,393
226,393
225,415
225,407
227,381
225,397
227,395
225,393
225,446
226,419
225,379
227,388
225,381
225,425
226,403
226,380
227,393
225,394
225,380
225,420
225,420
225,376
227,378
225,378
225,394
226,442
225,406
225,394
225,377
226,394
225,393
227,417
225,431
229,378
225,379
225,394
225,383
225,477
225,394
225,380
227,388
226,393
225,411
227,402
225,389
225,378
225,394
227,395
227,426
227,419
225,392
225,378
225,406
225,393
225,393
225,403
225,404
225,380
226,390
225,404
225,411
225,404
225,380
226,395
225,398
225,390
227,422
225,393
225,376
225,383
225,389
225,393
225,417
225,391
225,376
225,377
226,381
225,416
225,409
225,381
225,389
225,402
225,398
228,414
225,381
225,394
225,377
225,393
225,393
227,429
225,379
225,395
225,377
225,378
225,404
227,418
225,394
225,378
225,382
227,390
225,411
226,404
225,378
227,379
225,377
226,379
225,418
226,406
225,378
227,377
225,393
225,393
225,396
225,429
225,419
227,409
225,383
225,420
225,376
225,379
225,393
227,392
225,393
227,431
225,388
225,381
225,394
227,403
226,395
227,424
225,450
225,379
225,388
225,378
227,392
225,417
226,406
225,392
225,379
227,394
225,376
225,408
225,419
227,394
226,377
225,393
225,394
225,396
225,416
227,379
225,406
225,390
225,410
226,415
225,401
226,377
225,382
225,394
225,406
225,416
226,396
225,392
227,399
227,388
225,382
227,413
225,415
225,380
227,388
225,393
225,395
226,393
225,458
225,429
225,387
225,382
225,390
225,393
225,405
225,415
225,377
225,378
225,386
227,389
226,411
227,494
225,376
225,379
225,395
225,392
225,436
227,410
225,377
225,378
226,393
225,385
225,432
227,390
227,393
225,388
225,393
225,418
225,391
226,392
228,396
225,389
225,383
226,416
227,387
225,382
225,393
225,384
226,407
225,417
225,376
225,377
226,384
225,402
225,436
225,403
225,419
225,378
225,382
225,389
225,380
225,420
225,404
227,376
225,380
225,403
225,398
225,403
225,405
225,377
225,394
225,394
225,396
225,422
225,400
225,377
225,379
225,390
225,401
227,387
227,393
225,377
225,390
227,380
226,417
225,390
225,393
225,376
225,377
225,392
227,416
225,404
225,377
225,378
227,393
225,393
226,402
225,469
225,377
225,381
225,404
227,394
225,416
225,407
225,377
225,381
225,376
227,377
226,434
225,404
225,379
225,406
227,397
225,395
225,410
226,394
227,394
225,393
225,394
225,394
227,413
225,400
225,377
225,394
226,406
225,405
225,400
225,380
225,397
225,388
225,395
227,401
225,378
227,378
225,377
226,389
225,387
225,434
225,377
226,381
225,388
226,396
226,417
226,377
225,379
226,378
227,381
225,388
225,399
227,403
225,381
225,387
226,376
227,400
225,389
225,381
225,389
227,393
225,396
226,434
225,404
225,376
225,380
225,388
225,379
225,412
227,377
225,381
225,389
225,389
225,380
225,393
225,441
225,402
225,377
225,380
225,387
226,402
225,399
225,396
225,389
225,379
225,388
225,410
225,383
225,394
225,378
225,379
227,385
225,394
225,416
225,395
225,391
225,392
225,393
226,401
225,429
225,378
225,381
225,388
225,396
225,406
226,402
227,380
225,393
225,377
226,388
225,438
225,377
225,378
226,396
226,383
225,391
225,416
226,391
225,395
225,377
227,388
225,381
225,449
225,403
227,379
227,392
225,391
225,384
225,407
225,418
225,379
225,393
225,379
225,389
225,420
226,405
225,376
225,382
228,404
227,380
226,421
225,506
227,393
226,407
225,394
226,401
227,388
225,454
225,381
226,392
225,382
225,391
225,410
225,395
225,394
225,391
226,393
225,393
225,420
225,408
225,377
225,391
225,394
227,442
225,387
226,377
225,377
225,388
225,390
227,411
225,393
225,377
225,383
226,400
225,403
227,406
225,404
225,377
225,381
226,405
225,378
225,378
227,418
226,390
225,393
225,376
225,403
227,388
225,419
225,405
225,378
226,388
225,412
226,395
225,396
225,494
225,377
227,395
225,412
225,393
225,417
225,391
225,379
226,376
225,383
225,395
225,442
225,393
225,378
226,384
225,389
225,421
225,401
225,380
226,389
225,397
225,395
225,419
225,402
225,377
225,402
225,380
225,388
226,404
225,437
225,379
225,382
225,394
227,395
225,413
226,415
225,381
225,392
225,379
225,378
226,443
227,409
225,377
227,391
225,388
227,401
226,427
225,380
225,394
225,395
227,381
226,426
225,421
225,377
225,389
225,384
226,416
225,429
225,380
227,408
225,379
231,390
225,402
225,431
225,380
225,394
227,389
228,394
227,407
225,428
225,377
226,378
225,380
225,393
225,393
225,429
225,376
225,380
225,394
225,387
225,416
225,404
225,378
225,376
225,388
225,432
225,404
225,377
225,380
225,393
225,379
225,416
226,376
225,378
226,379
225,376
227,437
225,387
227,378
225,377
227,382
227,388
225,402
225,405
225,393
225,377
225,393
225,393
225,410
225,388
225,378
225,378
225,384
225,389
226,409
225,494
227,376
226,381
225,388
225,376
225,411
225,476
226,387
227,376
225,377
225,378
225,441
227,402
225,377
227,395
225,402
225,426
225,403
225,379
225,393
225,393
225,392
225,415
225,403
225,393
227,394
225,380
227,390
225,425
225,400
225,379
225,392
226,393
226,392
225,415
225,400
225,377
225,380
225,394
225,380
228,447
225,403
225,379
225,395
225,380
227,394
225,405
227,392
225,378
226,385
225,400
226,401
225,406
225,395
227,393
225,377
225,377
225,388
225,421
225,402
225,378
225,379
225,388
227,388
225,395
225,432
225,395
226,387
227,400
225,384
225,395
226,400
225,389
225,390
227,391
225,393
225,403
225,409
225,377
225,379
225,380
225,379
225,409
226,392
225,388
226,376
225,379
226,388
225,402
225,429
225,378
225,388
227,407
225,401
225,404
227,415
225,378
227,384
225,388
225,378
225,409
225,399
225,383
225,387
225,392
225,379
227,413
227,405
225,394
225,376
225,379
225,402
225,399
225,393
226,379
225,389
226,384
225,446
227,394
225,392
225,376
226,391
225,388
227,420
225,405
227,377
227,381
226,393
225,394
225,442
225,392
225,377
225,380
225,388
225,393
225,411
225,403
225,388
225,390
225,388
225,380
225,417
227,391
225,380
225,394
225,376
225,408
225,434
225,380
228,388
225,388
226,407
225,429
225,377
227,379
225,392
225,379
225,415
225,387
228,381
226,393
225,394
225,394
225,420
225,440
225,379
225,402
227,401
227,401
225,400
225,494
225,377
225,381
225,394
225,395
225,446
225,428
225,376
225,377
225,384
226,394
227,379
225,412
227,393
225,381
225,396
225,389
226,401
225,405
225,408
225,377
225,377
225,380
240,387
227,425
226,400
225,377
227,393
225,391
225,394
226,405
225,404
225,379
225,393
225,377
226,407
225,467
225,403
225,376
228,376
225,381
227,392
225,426
225,377
225,377
225,380
225,383
226,395
225,399
225,380
226,395
227,385
227,392
226,440
225,400
225,393
225,379
225,395
225,393
225,417
227,393
226,377
226,378
225,395
227,393
225,393
227,429
225,376
225,380
225,392
225,394
225,390
225,388
225,377
225,380
225,378
225,397
227,424
227,403
225,393
225,377
225,392
225,383
225,393
227,376
227,376
225,380
225,392
225,376
226,382
225,392
225,376
225,378
226,379
225,392
225,377
226,379
225,393
226,381
225,392
225,376
225,381
227,394
225,376
225,379
225,394
226,376
227,395
225,394
225,379
225,392
226,376
225,390
225,393
225,380
225,393
225,376
227,392
225,376
225,382
225,393
225,392
225,376
225,379
225,392
227,379
225,393
225,376
225,380
225,393
225,376
225,379
225,392
225,379
227,395
225,376
225,394
227,379
225,389
225,408
225,420
225,383
225,388
225,394
225,436
225,404
225,377
227,377
225,379
225,408
225,407
227,400
227,380
225,395
225,389
225,381
225,395
227,431
227,394
228,380
225,393
227,382
225,415
225,470
225,377
225,377
225,408
225,388
225,406
225,404
225,378
225,394
227,379
225,393
226,415
225,405
225,380
225,394
225,394
226,394
225,422
226,404
225,379
227,390
226,380
225,388
227,394
225,400
226,379
225,394
225,391
225,411
225,425
226,377
225,392
225,376
225,380
225,415
225,414
226,383
225,393
225,380
226,388
225,401
225,452
227,380
225,389
225,388
225,397
225,405
225,389
225,377
225,377
225,394
225,394
228,420
225,399
225,376
227,377
225,377
225,395
225,414
225,383
225,394
225,380
225,403
225,408
225,408
227,379
225,394
226,388
227,395
225,444
227,394
227,377
225,393
226,388
225,392
225,449
225,388
226,377
225,396
226,403
225,418
225,402
225,388
225,393
226,393
225,423
225,405
225,388
225,389
225,380
225,389
225,416
227,389
225,379
225,386
225,386
225,417
225,400
226,380
225,394
225,394
226,381
225,414
225,400
225,377
225,382
225,394
225,397
227,417
227,388
227,377
226,404
225,394
225,415
226,403
225,379
225,397
226,389
227,383
225,393
225,388
225,468
225,377
226,382
225,393
226,393
225,411
225,429
225,393
225,388
225,380
227,377
225,400
225,415
226,377
226,386
225,385
225,402
225,410
225,407
226,385
225,380
225,398
225,378
227,408
225,491
228,403
227,377
225,389
225,393
227,408
225,420
225,392
225,377
226,393
225,410
227,405
225,376
225,398
226,380
225,388
225,382
225,428
225,388
225,380
225,396
225,378
225,396
225,427
225,407
225,378
225,381
225,393
225,396
225,416
225,396
226,388
225,402
225,395
225,420
227,415
225,376
225,377
225,381
225,388
226,405
225,429
225,377
225,383
225,393
226,377
225,380
225,393
225,425
225,426
227,403
225,379
225,407
225,393
225,405
227,427
227,390
225,393
225,390
225,397
225,407
226,408
225,400
225,379
225,406
225,390
225,377
226,422
227,403
226,393
225,377
227,387
225,381
228,416
225,392
225,380
225,388
225,383
225,394
225,408
225,415
225,378
225,383
225,388
227,384
225,394
227,408
226,400
225,376
226,380
225,395
225,377
226,416
225,429
227,379
225,393
225,378
225,379
225,416
225,405
226,392
225,381
225,393
225,380
225,407
225,418
225,379
225,394
225,382
225,388
227,416
225,404
225,377
225,377
225,392
225,395
225,385
225,417
225,402
227,380
225,392
227,384
226,397
225,405
225,404
226,377
225,380
229,387
226,380
226,476
225,393
227,392
227,378
225,407
225,393
225,416
225,414
225,382
225,394
225,381
225,391
225,396
225,392
225,377
226,378
225,391
227,395
225,404
225,392
225,382
225,392
225,393
225,393
226,435
225,400
225,381
225,407
226,393
225,382
225,392
225,407
225,402
225,431
227,379
225,397
225,399
225,405
225,416
225,403
225,381
225,388
225,393
225,445
225,420
225,376
225,376
225,393
225,382
225,411
225,404
225,379
227,381
225,389
225,380
225,422
225,419
225,379
225,393
229,381
227,388
227,421
225,389
225,380
225,394
225,395
227,394
227,436
225,420
225,376
225,377
225,392
225,390
225,413
225,401
225,383
225,394
226,383
225,393
225,405
225,377
225,381
225,398
225,385
225,385
225,432
227,392
225,377
225,388
225,380
225,422
225,400
225,379
225,388
225,395
225,417
225,391
227,387
225,405
227,407
225,488
225,418
225,380
225,387
225,383
225,399
225,400
226,392
225,394
225,395
226,394
225,402
225,394
225,388
225,389
225,380
225,417
226,394
225,388
228,392
227,407
225,401
225,388
225,407
225,391
225,388
225,392
225,376
226,403
226,402
225,403
225,377
225,380
227,401
226,416
225,430
225,381
225,396
225,394
225,394
225,412
225,415
226,377
225,379
225,388
227,437
226,427
226,378
225,381
225,387
225,420
225,416
225,419
225,381
226,389
225,388
225,384
226,401
227,453
227,381
225,390
227,391
225,408
226,418
226,392
227,388
225,389
225,389
227,397
225,389
225,380
225,387
225,384
225,388
225,417
227,418
225,388
226,409
227,393
225,405
225,400
225,378
225,378
225,391
225,393
225,407
225,411
225,393
225,387
225,382
225,437
225,403
226,393
225,389
225,385
225,389
225,407
225,407
225,380
225,393
225,393
225,398
225,418
225,377
225,404
225,396
225,442
225,399
225,379
225,401
225,393
226,415
226,391
225,394
225,389
225,395
225,408
225,420
225,400
225,387
225,376
225,391
225,427
227,432
225,377
228,388
225,394
225,379
225,416
225,403
225,394
225,385
225,394
225,378
225,410
225,406
225,392
225,388
225,392
227,388
225,408
227,414
225,379
225,389
225,382
226,410
225,429
225,377
225,381
225,388
227,385
225,413
225,405
225,388
226,395
226,405
225,392
225,400
225,410
225,382
225,392
227,380
225,390
225,413
225,444
225,380
227,396
225,385
228,386
226,406
225,399
225,379
227,392
225,382
227,393
225,405
227,404
227,380
225,387
225,388
225,383
225,410
225,419
225,377
226,394
225,394
225,393
225,406
226,377
225,378
226,382
225,405
225,425
226,400
225,380
225,395
225,381
225,401
227,417
226,399
225,388
225,385
225,402
227,400
225,431
225,391
225,380
225,392
227,388
225,392
225,417
225,401
225,376
225,377
226,383
225,394
225,392
225,405
225,399
227,377
225,392
226,397
225,383
225,401
225,402
225,380
225,392
225,380
225,402
225,407
227,420
226,394
225,376
225,387
227,392
225,390
225,420
228,380
227,394
225,381
225,394
225,421
225,393
228,388
227,379
225,393
225,385
226,420
225,400
225,379
227,392
225,379
225,390
225,405
225,400
226,380
227,388
225,378
225,388
225,407
225,409
225,388
225,376
225,390
227,392
225,406
225,403
227,388
225,384
225,389
225,443
225,404
225,378
225,379
227,380
225,402
225,403
225,379
225,379
225,387
226,389
225,426
227,494
225,379
225,388
227,378
225,378
225,410
225,419
227,377
225,381
225,394
225,393
225,418
225,430
227,377
225,392
225,403
225,389
226,418
225,393
225,381
225,389
225,392
225,415
225,431
225,377
228,397
226,383
225,392
225,420
225,444
225,376
225,393
225,393
225,420
225,419
225,377
225,391
225,392
225,415
227,404
225,380
225,394
225,380
225,394
226,416
226,393
225,380
225,398
225,400
226,400
225,400
225,377
227,378
225,399
225,390
225,411
225,404
231,391
225,406
228,408
225,406
227,420
225,414
226,377
225,380
225,396
227,381
225,421
227,419
227,377
225,387
225,393
225,408
225,406
225,469
225,377
225,380
226,392
226,378
225,420
226,446
225,393
227,394
225,377
225,380
227,402
225,466
225,377
225,379
225,398
226,388
225,411
227,399
225,379
225,394
225,377
225,395
225,420
225,407
226,380
225,389
226,377
225,382
225,421
226,400
225,379
225,392
225,380
228,394
225,432
228,388
225,382
225,393
225,379
225,388
225,404
225,403
227,377
225,380
225,390
225,393
225,417
225,389
225,377
225,377
225,382
225,388
225,431
227,430
225,378
225,381
227,394
226,393
227,431
225,415
225,383
225,394
225,381
225,388
225,417
225,405
225,376
226,379
225,380
225,394
225,422
227,429
225,380
225,394
225,393
225,393
225,405
227,429
225,377
225,381
225,395
225,394
226,384
227,427
227,389
225,377
225,376
225,377
226,380
225,413
225,419
226,377
226,381
225,394
225,378
227,410
225,403
225,378
